PMID,title,journal,pubYear,nodeGroup,nCitedBy
32778225,"Development of an Inactivated Vaccine Candidate, BBIBP-CorV, with Potent Protection against SARS-CoV-2.",Cell,2020,2,68
15210961,Contributions of the structural proteins of severe acute respiratory syndrome coronavirus to protective immunity.,Proceedings of the National Academy of Sciences of the United States of America,2004,2,180
17913310,Safety and immunogenicity of a high dosage trivalent influenza vaccine among elderly subjects.,Vaccine,2007,2,60
32454512,A human neutralizing antibody targets the receptor-binding site of SARS-CoV-2.,Nature,2020,2,188
20110095,Immunization with an attenuated severe acute respiratory syndrome coronavirus deleted in E protein protects against lethal respiratory disease.,Virology,2010,2,69
31828291,"Comparative Immunogenicity of Several Enhanced Influenza Vaccine Options for Older Adults: A Randomized, Controlled Trial.",Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,2020,1,11
24667168,Low 2012-13 influenza vaccine effectiveness associated with mutation in the egg-adapted H3N2 vaccine strain not antigenic drift in circulating viruses.,PloS one,2014,2,138
23824369,Traditional and new influenza vaccines.,Clinical microbiology reviews,2013,2,116
26650692,Innate immune system activation by viral RNA: How to predict it?,Virology,2015,2,3
14976262,Species-specific recognition of single-stranded RNA via toll-like receptor 7 and 8.,"Science (New York, N.Y.)",2004,2,1107
31995857,"Early Transmission Dynamics in Wuhan, China, of Novel Coronavirus-Infected Pneumonia.",The New England journal of medicine,2020,2,3642
20406307,Effect of mucosal and systemic immunization with virus-like particles of severe acute respiratory syndrome coronavirus in mice.,Immunology,2010,2,33
16121363,A serological survey on neutralizing antibody titer of SARS convalescent sera.,Journal of medical virology,2005,2,31
25027661,A cationic nanoemulsion for the delivery of next-generation RNA vaccines.,Molecular therapy : the journal of the American Society of Gene Therapy,2014,2,66
31712433,mRNA structure regulates protein expression through changes in functional half-life.,Proceedings of the National Academy of Sciences of the United States of America,2019,2,15
27682426,Pre-fusion F is absent on the surface of formalin-inactivated respiratory syncytial virus.,Scientific reports,2016,2,34
17537853,Interferon-mediated immunopathological events are associated with atypical innate and adaptive immune responses in patients with severe acute respiratory syndrome.,Journal of virology,2007,2,187
25540984,Lipid-based mRNA vaccine delivery systems.,Expert review of vaccines,2014,2,40
33069281,"Safety and immunogenicity of an inactivated SARS-CoV-2 vaccine, BBIBP-CorV: a randomised, double-blind, placebo-controlled, phase 1/2 trial.",The Lancet. Infectious diseases,2020,2,22
32839763,"SARS-CoV-2-Specific T Cells Exhibit Phenotypic Features of Helper Function, Lack of Terminal Differentiation, and High Proliferation Potential.",Cell reports. Medicine,2020,2,20
26259809,"A Randomized, Blinded, Controlled, Dose-Ranging Study of a Respiratory Syncytial Virus Recombinant Fusion (F) Nanoparticle Vaccine in Healthy Women of Childbearing Age.",The Journal of infectious diseases,2015,2,53
23542122,A simple method of mouse lung intubation.,Journal of visualized experiments : JoVE,2013,2,22
33139139,NVX-CoV2373 vaccine protects cynomolgus macaque upper and lower airways against SARS-CoV-2 challenge.,Vaccine,2020,1,20
30938227,Towards a solution to MERS: protective human monoclonal antibodies targeting different domains and functions of the MERS-coronavirus spike glycoprotein.,Emerging microbes & infections,2019,2,39
17931153,"GlaxoSmithKline Adjuvant Systems in vaccines: concepts, achievements and perspectives.",Expert review of vaccines,2007,2,141
25697739,Clinical effectiveness of split-virion versus subunit trivalent influenza vaccines in older adults.,Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,2015,2,14
25832102,Immunogenicity of reduced dose priming schedules of serogroup C meningococcal conjugate vaccine followed by booster at 12 months in infants: open label randomised controlled trial.,BMJ (Clinical research ed.),2015,2,6
15814718,Receptor-binding domain of severe acute respiratory syndrome coronavirus spike protein contains multiple conformation-dependent epitopes that induce highly potent neutralizing antibodies.,"Journal of immunology (Baltimore, Md. : 1950)",2005,2,135
28275193,Structure-Based Design of a Soluble Prefusion-Closed HIV-1 Env Trimer with Reduced CD4 Affinity and Improved Immunogenicity.,Journal of virology,2017,2,32
18258008,Duration of antibody responses after severe acute respiratory syndrome.,Emerging infectious diseases,2007,2,106
30356097,Stabilized coronavirus spikes are resistant to conformational changes induced by receptor recognition or proteolysis.,Scientific reports,2018,2,114
15827197,Aged BALB/c mice as a model for increased severity of severe acute respiratory syndrome in elderly humans.,Journal of virology,2005,2,122
29872003,ISOLDE: a physically realistic environment for model building into low-resolution electron-density maps.,"Acta crystallographica. Section D, Structural biology",2018,2,67
30785039,Optimization of Lipid Nanoparticles for Intramuscular Administration of mRNA Vaccines.,Molecular therapy. Nucleic acids,2019,2,28
25640653,Identification of an ideal adjuvant for receptor-binding domain-based subunit vaccines against Middle East respiratory syndrome coronavirus.,Cellular & molecular immunology,2015,2,69
29277291,Adaptive evolution influences the infectious dose of MERS-CoV necessary to achieve severe respiratory disease.,Virology,2017,2,20
16022774,SARS vaccine development.,Emerging infectious diseases,2005,2,79
14752165,Molecular evolution of the SARS coronavirus during the course of the SARS epidemic in China.,"Science (New York, N.Y.)",2004,2,334
32726802,A vaccine targeting the RBD of the S protein of SARS-CoV-2 induces protective immunity.,Nature,2020,2,45
18656518,The contribution of type I interferon signaling to immunity induced by alphavirus replicon vaccines.,Vaccine,2008,2,14
18991332,Inference by eye: reading the overlap of independent confidence intervals.,Statistics in medicine,2009,2,90
32325038,"Safety and immunogenicity of a candidate Middle East respiratory syndrome coronavirus viral-vectored vaccine: a dose-escalation, open-label, non-randomised, uncontrolled, phase 1 trial.",The Lancet. Infectious diseases,2020,2,40
25882242,Type 2 cytokines: mechanisms and therapeutic strategies.,Nature reviews. Immunology,2015,2,200
14506376,Effect of palivizumab prophylaxis in decreasing respiratory syncytial virus hospitalizations in premature infants.,The Pediatric infectious disease journal,2003,2,37
15033360,Very fast folding and association of a trimerization domain from bacteriophage T4 fibritin.,Journal of molecular biology,2004,2,33
33034689,"COVID-19 in critical care: epidemiology of the first epidemic wave across England, Wales and Northern Ireland.",Intensive care medicine,2020,2,11
32046819,"Incubation period of 2019 novel coronavirus (2019-nCoV) infections among travellers from Wuhan, China, 20-28 January 2020.",Euro surveillance : bulletin Europeen sur les maladies transmissibles = European communicable disease bulletin,2020,2,391
30691364,Structure-Based Vaccine Antigen Design.,Annual review of medicine,2019,2,25
17499378,Animal models and vaccines for SARS-CoV infection.,Virus research,2007,2,73
16586358,Dose-related safety and immunogenicity of a trivalent baculovirus-expressed influenza-virus hemagglutinin vaccine in elderly adults.,The Journal of infectious diseases,2006,2,36
32534626,"Seroprevalence of anti-SARS-CoV-2 IgG antibodies in Geneva, Switzerland (SEROCoV-POP): a population-based study.","Lancet (London, England)",2020,2,140
18562523,Cathepsin L functionally cleaves the severe acute respiratory syndrome coronavirus class I fusion protein upstream of rather than adjacent to the fusion peptide.,Journal of virology,2008,2,117
28636855,Efficacy of Recombinant Influenza Vaccine in Adults 50 Years of Age or Older.,The New England journal of medicine,2017,2,47
32722908,Evaluation of the mRNA-1273 Vaccine against SARS-CoV-2 in Nonhuman Primates.,The New England journal of medicine,2020,1,92
14715271,A model of the ACE2 structure and function as a SARS-CoV receptor.,Biochemical and biophysical research communications,2004,2,71
29326426,mRNA vaccines - a new era in vaccinology.,Nature reviews. Drug discovery,2018,2,269
28935236,Effectiveness of influenza vaccines in preventing severe influenza illness among adults: A systematic review and meta-analysis of test-negative design case-control studies.,The Journal of infection,2017,2,31
12885899,The coronavirus spike protein is a class I virus fusion protein: structural and functional characterization of the fusion core complex.,Journal of virology,2003,2,504
16101349,Elicitation of immunity in mice after immunization with the S2 subunit of the severe acute respiratory syndrome coronavirus.,DNA and cell biology,2005,2,15
28585916,"MERS-CoV Antibody Responses 1 Year after Symptom Onset, South Korea, 2015.",Emerging infectious diseases,2017,2,90
4305198,Respiratory syncytial virus disease in infants despite prior administration of antigenic inactivated vaccine.,American journal of epidemiology,1969,2,601
27332149,Persistence of Antibodies against Middle East Respiratory Syndrome Coronavirus.,Emerging infectious diseases,2016,2,73
20008423,Motavizumab for prophylaxis of respiratory syncytial virus in high-risk children: a noninferiority trial.,Pediatrics,2009,2,59
15755610,Evaluation of modified vaccinia virus Ankara based recombinant SARS vaccine in ferrets.,Vaccine,2005,2,89
8254673,Comparative protein modelling by satisfaction of spatial restraints.,Journal of molecular biology,1993,2,4452
4284810,Selective chemical modifications of uridine and pseudouridine in polynucleotides and their effect on the specificities of ribonuclease and phosphodiesterases.,Journal of the American Chemical Society,1965,2,8
25520500,Severe acute respiratory syndrome-associated coronavirus vaccines formulated with delta inulin adjuvants provide enhanced protection while ameliorating lung eosinophilic immunopathology.,Journal of virology,2014,2,72
24066892,Immune senescence and vaccination in the elderly.,Current topics in medicinal chemistry,2013,2,10
16039576,Cell type-specific involvement of RIG-I in antiviral response.,Immunity,2005,2,521
8627759,Respiratory synctial virus infection in BALB/c mice previously immunized with formalin-inactivated virus induces enhanced pulmonary inflammatory response with a predominant Th2-like cytokine pattern.,Journal of virology,1996,2,112
15043961,Interaction between heptad repeat 1 and 2 regions in spike protein of SARS-associated coronavirus: implications for virus fusogenic mechanism and identification of fusion inhibitors.,"Lancet (London, England)",2004,2,220
33077678,Prospects for a safe COVID-19 vaccine.,Science translational medicine,2020,1,11
16476986,Comparative evaluation of two severe acute respiratory syndrome (SARS) vaccine candidates in mice challenged with SARS coronavirus.,The Journal of general virology,2006,2,64
29109276,Contemporary H3N2 influenza viruses have a glycosylation site that alters binding of antibodies elicited by egg-adapted vaccine strains.,Proceedings of the National Academy of Sciences of the United States of America,2017,2,141
20080679,"Lipid-like materials for low-dose, in vivo gene silencing.",Proceedings of the National Academy of Sciences of the United States of America,2010,2,263
32352406,Prototype pathogen approach for pandemic preparedness: world on fire.,The Journal of clinical investigation,2020,2,4
32142651,SARS-CoV-2 Cell Entry Depends on ACE2 and TMPRSS2 and Is Blocked by a Clinically Proven Protease Inhibitor.,Cell,2020,2,3590
25119609,Efficacy of high-dose versus standard-dose influenza vaccine in older adults.,The New England journal of medicine,2014,2,175
14963300,Medicine. Caution urged on SARS vaccines.,"Science (New York, N.Y.)",2004,2,47
21937658,A double-inactivated severe acute respiratory syndrome coronavirus vaccine provides incomplete protection in mice and induces increased eosinophilic proinflammatory pulmonary response upon challenge.,Journal of virology,2011,1,174
31613649,Aiming for protective T-cell responses: a focus on the first generation conserved-region HIVconsv vaccines in preventive and therapeutic clinical trials.,Expert review of vaccines,2019,2,6
23887981,Mixture models for single-cell assays with applications to vaccine studies.,"Biostatistics (Oxford, England)",2013,2,28
18824060,A SARS DNA vaccine induces neutralizing antibody and cellular immune responses in healthy adults in a Phase I clinical trial.,Vaccine,2008,2,110
32616673,Primary exposure to SARS-CoV-2 protects against reinfection in rhesus macaques.,"Science (New York, N.Y.)",2020,2,98
33301246,Safety and Efficacy of the BNT162b2 mRNA Covid-19 Vaccine.,The New England journal of medicine,2020,0,162
1546298,Reversal of diabetes insipidus in Brattleboro rats: intrahypothalamic injection of vasopressin mRNA.,"Science (New York, N.Y.)",1992,2,39
32640463,Factors associated with COVID-19-related death using OpenSAFELY.,Nature,2020,2,385
15194798,An exposed domain in the severe acute respiratory syndrome coronavirus spike protein induces neutralizing antibodies.,Journal of virology,2004,2,57
32618497,High neutralizing antibody titer in intensive care unit patients with COVID-19.,Emerging microbes & infections,2020,2,21
20709108,"Generation of VSV pseudotypes using recombinant ΔG-VSV for studies on virus entry, identification of entry inhibitors, and immune responses to vaccines.",Journal of virological methods,2010,2,94
31591575,Real-time cryo-electron microscopy data preprocessing with Warp.,Nature methods,2019,2,65
33200120,Ethnicity and clinical outcomes in COVID-19: A systematic review and meta-analysis.,EClinicalMedicine,2020,2,10
27025838,A Perfect Storm: Impact of Genomic Variation and Serial Vaccination on Low Influenza Vaccine Effectiveness During the 2014-2015 Season.,Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,2016,2,70
32255761,High Contagiousness and Rapid Spread of Severe Acute Respiratory Syndrome Coronavirus 2.,Emerging infectious diseases,2020,2,286
19036930,Synthetic recombinant bat SARS-like coronavirus is infectious in cultured cells and in mice.,Proceedings of the National Academy of Sciences of the United States of America,2008,2,110
17515829,Atypical measles and enhanced respiratory syncytial virus disease (ERD) made simple.,Pediatric research,2007,2,23
29275847,Self-Amplifying RNA Vaccines Give Equivalent Protection against Influenza to mRNA Vaccines but at Much Lower Doses.,Molecular therapy : the journal of the American Society of Gene Therapy,2017,2,59
32979941,Robust T Cell Immunity in Convalescent Individuals with Asymptomatic or Mild COVID-19.,Cell,2020,2,169
15530413,Inactivated SARS-CoV vaccine elicits high titers of spike protein-specific antibodies that block receptor binding and virus entry.,Biochemical and biophysical research communications,2004,2,72
22536382,Immunization with SARS coronavirus vaccines leads to pulmonary immunopathology on challenge with the SARS virus.,PloS one,2012,1,195
26218507,Evaluation of candidate vaccine approaches for MERS-CoV.,Nature communications,2015,2,149
22426327,"Safety and immunogenicity of a novel human Enterovirus 71 (EV71) vaccine: a randomized, placebo-controlled, double-blind, Phase I clinical trial.",Vaccine,2012,2,38
15474494,Receptor-binding domain of SARS-CoV spike protein induces highly potent neutralizing antibodies: implication for developing subunit vaccine.,Biochemical and biophysical research communications,2004,2,175
32507409,"Consensus summary report for CEPI/BC March 12-13, 2020 meeting: Assessment of risk of disease enhancement with COVID-19 vaccines.",Vaccine,2020,2,24
16954221,"Structural basis of neutralization by a human anti-severe acute respiratory syndrome spike protein antibody, 80R.",The Journal of biological chemistry,2006,2,100
18941225,Prior immunization with severe acute respiratory syndrome (SARS)-associated coronavirus (SARS-CoV) nucleocapsid protein causes severe pneumonia in mice infected with SARS-CoV.,"Journal of immunology (Baltimore, Md. : 1950)",2008,2,93
15367630,Retroviruses pseudotyped with the severe acute respiratory syndrome coronavirus spike protein efficiently infect cells expressing angiotensin-converting enzyme 2.,Journal of virology,2004,2,110
18981084,Cutting edge: Eosinophils do not contribute to respiratory syncytial virus vaccine-enhanced disease.,"Journal of immunology (Baltimore, Md. : 1950)",2008,2,30
16461566,Specific epitopes of the structural and hypothetical proteins elicit variable humoral responses in SARS patients.,Journal of clinical pathology,2006,2,17
28807998,Immunogenicity and structures of a rationally designed prefusion MERS-CoV spike antigen.,Proceedings of the National Academy of Sciences of the United States of America,2017,2,230
32091533,Characteristics of and Important Lessons From the Coronavirus Disease 2019 (COVID-19) Outbreak in China: Summary of a Report of 72 314 Cases From the Chinese Center for Disease Control and Prevention.,JAMA,2020,2,3911
23296925,In vitro transcription of long RNA containing modified nucleosides.,"Methods in molecular biology (Clifton, N.J.)",2013,2,28
32065055,Potent binding of 2019 novel coronavirus spike protein by a SARS coronavirus-specific human monoclonal antibody.,Emerging microbes & infections,2020,2,407
22166544,"RNAscope: a novel in situ RNA analysis platform for formalin-fixed, paraffin-embedded tissues.",The Journal of molecular diagnostics : JMD,2012,2,669
9143688,Neutralizing antiviral B cell responses.,Annual review of immunology,1997,2,131
21762752,Chimeric severe acute respiratory syndrome coronavirus (SARS-CoV) S glycoprotein and influenza matrix 1 efficiently form virus-like particles (VLPs) that protect mice against challenge with SARS-CoV.,Vaccine,2011,2,42
32726528,Single-Dose Nirsevimab for Prevention of RSV in Preterm Infants.,The New England journal of medicine,2020,2,12
29456015,Multi-antigenic human cytomegalovirus mRNA vaccines that elicit potent humoral and cell-mediated immunity.,Vaccine,2018,2,32
16195440,Virology. Researchers tie deadly SARS virus to bats.,"Science (New York, N.Y.)",2005,2,10
32756549,SARS-CoV-2 mRNA vaccine design enabled by prototype pathogen preparedness.,Nature,2020,1,85
30216647,Seasonal influenza immunisation: Strategies for older adults.,International journal of clinical practice,2018,2,6
6072745,Altered reactivity to measles virus. Atypical measles in children previously immunized with inactivated measles virus vaccines.,JAMA,1967,2,84
19393959,Incubation periods of acute respiratory viral infections: a systematic review.,The Lancet. Infectious diseases,2009,2,255
20876821,How innate immune mechanisms contribute to antibody-enhanced viral infections.,Clinical and vaccine immunology : CVI,2010,2,51
32064853,[The epidemiological characteristics of an outbreak of 2019 novel coronavirus diseases (COVID-19) in China].,Zhonghua liu xing bing xue za zhi = Zhonghua liuxingbingxue zazhi,2020,2,995
15837235,Comparison of single versus booster dose of influenza vaccination on humoral and cellular immune responses in older adults.,Vaccine,2005,2,21
16169905,Severe acute respiratory syndrome coronavirus-like virus in Chinese horseshoe bats.,Proceedings of the National Academy of Sciences of the United States of America,2005,2,678
33089772,"Serologic Responses in Healthy Adult with SARS-CoV-2 Reinfection, Hong Kong, August 2020.",Emerging infectious diseases,2020,2,6
32171076,"Clinical course and risk factors for mortality of adult inpatients with COVID-19 in Wuhan, China: a retrospective cohort study.","Lancet (London, England)",2020,2,6093
22825819,Seroprevalence of neutralizing antibodies to human adenovirus type 5 in healthy adults in China.,Journal of medical virology,2012,2,14
27269431,Immunization with inactivated Middle East Respiratory Syndrome coronavirus vaccine leads to lung immunopathology on challenge with live virus.,Human vaccines & immunotherapeutics,2016,1,97
12925421,"Investigation of a nosocomial outbreak of severe acute respiratory syndrome (SARS) in Toronto, Canada.",CMAJ : Canadian Medical Association journal = journal de l'Association medicale canadienne,2003,2,160
32792628,A high-throughput neutralizing antibody assay for COVID-19 diagnosis and vaccine evaluation.,Nature communications,2020,2,24
19297479,Differential virological and immunological outcome of severe acute respiratory syndrome coronavirus infection in susceptible and resistant transgenic mice expressing human angiotensin-converting enzyme 2.,Journal of virology,2009,2,22
23159882,"Protective efficacy of in vitro synthesized, specific mRNA vaccines against influenza A virus infection.",Nature biotechnology,2012,2,116
29519670,Heterologous Two-Dose Vaccination with Simian Adenovirus and Poxvirus Vectors Elicits Long-Lasting Cellular Immunity to Influenza Virus A in Healthy Adults.,EBioMedicine,2018,2,39
22908294,Nonviral delivery of self-amplifying RNA vaccines.,Proceedings of the National Academy of Sciences of the United States of America,2012,2,148
27775012,Comparison of incubation period distribution of human infections with MERS-CoV in South Korea and Saudi Arabia.,Scientific reports,2016,2,22
29897849,Improved Titers against Influenza Drift Variants with a Nanoparticle Vaccine.,The New England journal of medicine,2018,2,11
1889744,Modulation of firefly luciferase stability and impact on studies of gene regulation.,Gene,1991,2,123
32577525,A single dose of ChAdOx1 MERS provides protective immunity in rhesus macaques.,Science advances,2020,2,17
15547138,Activation of the protein kinase PKR by short double-stranded RNAs with single-stranded tails.,"RNA (New York, N.Y.)",2004,2,49
32555424,Clinical and immunological assessment of asymptomatic SARS-CoV-2 infections.,Nature medicine,2020,2,481
32555134,"Coronavirus Disease 2019 Case Surveillance - United States, January 22-May 30, 2020.",MMWR. Morbidity and mortality weekly report,2020,2,154
10918485,Sodium phosphate enhances plasmid DNA expression in vivo.,Gene therapy,2000,2,13
32075877,Cryo-EM structure of the 2019-nCoV spike in the prefusion conformation.,"Science (New York, N.Y.)",2020,1,1802
28393837,Cryo-EM structures of MERS-CoV and SARS-CoV spike glycoproteins reveal the dynamic receptor binding domains.,Nature communications,2017,2,249
32303590,"Comparative pathogenesis of COVID-19, MERS, and SARS in a nonhuman primate model.","Science (New York, N.Y.)",2020,2,218
10918143,Optimization of repeated-batch transcription for RNA production.,Biotechnology and bioengineering,2000,2,1
25233993,mRNA-based therapeutics--developing a new class of drugs.,Nature reviews. Drug discovery,2014,2,272
32346146,The race for coronavirus vaccines: a graphical guide.,Nature,2020,2,76
15096554,Antibody response and viraemia during the course of severe acute respiratory syndrome (SARS)-associated coronavirus infection.,Journal of medical microbiology,2004,2,26
26552008,A SARS-like cluster of circulating bat coronaviruses shows potential for human emergence.,Nature medicine,2015,2,245
16035944,Vaccine design for severe acute respiratory syndrome coronavirus.,Viral immunology,2005,2,16
20374001,A 219-mer CHO-expressing receptor-binding domain of SARS-CoV S protein induces potent immune responses and protective immunity.,Viral immunology,2010,2,27
19420084,Early upregulation of acute respiratory distress syndrome-associated cytokines promotes lethal disease in an aged-mouse model of severe acute respiratory syndrome coronavirus infection.,Journal of virology,2009,2,79
15024391,A DNA vaccine induces SARS coronavirus neutralization and protective immunity in mice.,Nature,2004,2,329
28165473,cryoSPARC: algorithms for rapid unsupervised cryo-EM structure determination.,Nature methods,2017,2,650
9175832,IL-4 rapidly produced by V beta 4 V alpha 8 CD4+ T cells instructs Th2 development and susceptibility to Leishmania major in BALB/c mice.,Immunity,1997,2,86
32385100,Rapid COVID-19 vaccine development.,"Science (New York, N.Y.)",2020,2,105
12711465,Coronavirus as a possible cause of severe acute respiratory syndrome.,"Lancet (London, England)",2003,2,1395
33015650,Cross-Sectional Evaluation of Humoral Responses against SARS-CoV-2 Spike.,Cell reports. Medicine,2020,2,20
15205534,Promotion of B cell immune responses via an alum-induced myeloid cell population.,"Science (New York, N.Y.)",2004,2,77
7962541,"Anti-IL-4 treatment at immunization modulates cytokine expression, reduces illness, and increases cytotoxic T lymphocyte activity in mice challenged with respiratory syncytial virus.",The Journal of clinical investigation,1994,2,50
14567964,Fatal systemic inflammatory response syndrome in a ornithine transcarbamylase deficient patient following adenoviral gene transfer.,Molecular genetics and metabolism,2003,2,371
33217362,"Safety, tolerability, and immunogenicity of an inactivated SARS-CoV-2 vaccine in healthy adults aged 18-59 years: a randomised, double-blind, placebo-controlled, phase 1/2 clinical trial.",The Lancet. Infectious diseases,2020,1,26
30551178,Comparative Immunogenicity of Enhanced Seasonal Influenza Vaccines in Older Adults: A Systematic Review and Meta-analysis.,The Journal of infectious diseases,2019,2,10
16796401,Human monoclonal antibody combination against SARS coronavirus: synergy and coverage of escape mutants.,PLoS medicine,2006,2,207
12927681,Purine and pyrimidine metabolites in children's urine.,Clinica chimica acta; international journal of clinical chemistry,2003,2,9
30742894,Novel genetically-modified chimpanzee adenovirus and MVA-vectored respiratory syncytial virus vaccine safely boosts humoral and cellular immunity in healthy older adults.,The Journal of infection,2019,2,10
18419349,Varicella-zoster virus-specific immune responses in elderly recipients of a herpes zoster vaccine.,The Journal of infectious diseases,2008,2,113
32346093,"The trinity of COVID-19: immunity, inflammation and intervention.",Nature reviews. Immunology,2020,2,676
31986261,A familial cluster of pneumonia associated with the 2019 novel coronavirus indicating person-to-person transmission: a study of a family cluster.,"Lancet (London, England)",2020,2,2306
16597622,Structure of severe acute respiratory syndrome coronavirus receptor-binding domain complexed with neutralizing antibody.,The Journal of biological chemistry,2006,2,125
18753223,Severe acute respiratory syndrome vaccine efficacy in ferrets: whole killed virus and adenovirus-vectored vaccines.,The Journal of general virology,2008,2,41
18018769,Safety and immunogenicity from a phase I trial of inactivated severe acute respiratory syndrome coronavirus vaccine.,Antiviral therapy,2007,2,64
31504163,Automatic local resolution-based sharpening of cryo-EM maps.,"Bioinformatics (Oxford, England)",2020,2,19
17932806,mRNA-based gene transfer as a tool for gene and cell therapy.,Current opinion in molecular therapeutics,2007,2,37
31096710,Safety and Immunogenicity of a Novel Recombinant Simian Adenovirus ChAdOx2 as a Vectored Vaccine.,Vaccines,2019,2,5
17108019,Severe acute respiratory syndrome coronavirus infection of mice transgenic for the human Angiotensin-converting enzyme 2 virus receptor.,Journal of virology,2006,2,109
15265895,IFN-alpha subtypes differentially affect human T cell motility.,"Journal of immunology (Baltimore, Md. : 1950)",2004,2,23
12574374,IL-13 is sufficient for respiratory syncytial virus G glycoprotein-induced eosinophilia after respiratory syncytial virus challenge.,"Journal of immunology (Baltimore, Md. : 1950)",2003,2,43
